Running in wrapper mode for '24130'
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=1>
<Run 61 expID=2 configID=21 time=23.19 num=1>
<Run 61 expID=2 configID=21 time=23.19 num=1>
<Run 61 expID=2 configID=21 time=23.19 num=1>
<Run 61 expID=2 configID=21 time=23.19 num=1>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=1>
<Run 61 expID=2 configID=21 time=23.19 num=1>
<Run 61 expID=2 configID=21 time=23.19 num=1>
<Run 61 expID=2 configID=21 time=23.19 num=1>
tpcds
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeea/experiment.txt
experiment:  <Experiment 5 name='tpcds' count=0>
runs:  [<Run 181 expID=5 configID=21 time=90.52 num=0>]
<Run 181 expID=5 configID=21 time=90.52 num=1>
spark
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeea/experiment.txt
experiment:  <Experiment 3 name='spark' count=0>
runs:  [<Run 101 expID=3 configID=21 time=398.46 num=1>]
total cost:  1934.40742562
Got result 7.567556

Job file reloaded.
Completed successfully in 14838.66 seconds. [7.567556]
setting job 24130 complete
set...
